_id,Index_,ReportedYear,GeoDivision,Category,Subtype,Count_,CountCleared,ObjectId,geometry
2022,NA,2020,D14,Crimes Against the Person,Sexual Violation,160,66,2022,null
2023,NA,2020,D31,Crimes Against Property,Theft Over $5000,132,16,2023,null
2024,NA,2020,D41,Crimes Against Property,Auto Theft,340,46,2024,null
2025,NA,2020,D43,Crimes Against the Person,Robbery-Other,148,74,2025,null
2036,NA,2020,D11,Controlled Drugs and Substances Act,Other,70,58,2036,null
2037,NA,2020,D11,Crimes Against Property,Auto Theft,195,16,2037,null
2038,NA,2020,D11,Crimes Against Property,Break & Enter-Apartment,110,21,2038,null
2039,NA,2020,D11,Crimes Against Property,Break & Enter-Commercial,151,38,2039,null
2040,NA,2020,D11,Crimes Against Property,Break & Enter-House,92,19,2040,null
2041,NA,2020,D11,Crimes Against Property,Break & Enter-Other,37,8,2041,null
2042,NA,2020,D11,Crimes Against Property,Fraud,444,28,2042,null
2043,NA,2020,D11,Crimes Against Property,Other,677,165,2043,null
2044,NA,2020,D11,Crimes Against Property,Theft Over $5000,43,9,2044,null
2045,NA,2020,D11,Crimes Against Property,Theft Under $5000,2082,417,2045,null
2046,NA,2020,D11,Crimes Against the Person,Assault,653,396,2046,null
2047,NA,2020,D11,Crimes Against the Person,Attempt Murder,3,3,2047,null
2048,NA,2020,D11,Crimes Against the Person,Other,122,69,2048,null
2049,NA,2020,D11,Crimes Against the Person,Robbery-Financial,4,2,2049,null
2050,NA,2020,D11,Crimes Against the Person,Robbery-Other,82,33,2050,null
2051,NA,2020,D11,Crimes Against the Person,Sexual Violation,103,48,2051,null
2052,NA,2020,D11,Criminal Code Traffic ,Other,60,53,2052,null
2053,NA,2020,D11,Other Criminal Code Violations,Other,600,552,2053,null
2054,NA,2020,D11,Other Criminal Code Violations,Other Criminal Violations - Offensive Weapons,45,40,2054,null
2055,NA,2020,D11,Other Federal Statute Violations,Other,11,8,2055,null
2056,NA,2020,D12,Controlled Drugs and Substances Act,Other,84,80,2056,null
2057,NA,2020,D12,Crimes Against Property,Auto Theft,336,25,2057,null
2058,NA,2020,D12,Crimes Against Property,Break & Enter-Apartment,49,20,2058,null
2059,NA,2020,D14,Criminal Code Traffic ,Other,106,100,2059,null
2060,NA,2020,D31,Crimes Against Property,Theft Under $5000,1928,369,2060,null
2061,NA,2020,D43,Crimes Against the Person,Sexual Violation,166,94,2061,null
2062,NA,2020,D14,Other Criminal Code Violations,Other,841,735,2062,null
2063,NA,2020,D41,Crimes Against Property,Break & Enter-Apartment,78,28,2063,null
2064,NA,2020,D31,Crimes Against the Person,Assault,1191,750,2064,null
2065,NA,2020,D43,Criminal Code Traffic ,Other,170,150,2065,null
2066,NA,2020,D14,Other Criminal Code Violations,Other Criminal Violations - Offensive Weapons,81,73,2066,null
2067,NA,2020,D41,Crimes Against Property,Break & Enter-Commercial,186,63,2067,null
2068,NA,2020,D31,Crimes Against the Person,Attempt Murder,26,20,2068,null
2069,NA,2020,D43,Other Criminal Code Violations,Other,794,663,2069,null
2070,NA,2020,D14,Other Federal Statute Violations,Other,14,11,2070,null
2071,NA,2020,D41,Crimes Against Property,Break & Enter-House,72,17,2071,null
2072,NA,2020,D31,Crimes Against the Person,Other,263,144,2072,null
